image_path,label
images/a\a1.jpg,a
images/a\a10.jpg,a
images/a\a11.jpg,a
images/a\a12.jpg,a
images/a\a13.jpg,a
images/a\a14.jpg,a
images/a\a15.jpg,a
images/a\a16.jpg,a
images/a\a17.jpg,a
images/a\a18.jpg,a
images/a\a19.jpg,a
images/a\a2.jpg,a
images/a\a20.jpg,a
images/a\a21.jpg,a
images/a\a22.jpg,a
images/a\a23.jpg,a
images/a\a24.jpg,a
images/a\a25.jpg,a
images/a\a26.jpg,a
images/a\a27.jpg,a
images/a\a28.jpg,a
images/a\a29.jpg,a
images/a\a3.jpg,a
images/a\a30.jpg,a
images/a\a31.jpg,a
images/a\a32.jpg,a
images/a\a33.jpg,a
images/a\a34.jpg,a
images/a\a35.jpg,a
images/a\a36.jpg,a
images/a\a37.jpg,a
images/a\a38.jpg,a
images/a\a39.jpg,a
images/a\a4.jpg,a
images/a\a40.jpg,a
images/a\a41.jpg,a
images/a\a42.jpg,a
images/a\a43.jpg,a
images/a\a44.jpg,a
images/a\a45.jpg,a
images/a\a46.jpg,a
images/a\a47.jpg,a
images/a\a48.jpg,a
images/a\a49.jpg,a
images/a\a5.jpg,a
images/a\a50.jpg,a
images/a\a51.jpg,a
images/a\a52.jpg,a
images/a\a53.jpg,a
images/a\a54.jpg,a
images/a\a55.jpg,a
images/a\a56.jpg,a
images/a\a57.jpg,a
images/a\a58.jpg,a
images/a\a59.jpg,a
images/a\a6.jpg,a
images/a\a60.jpg,a
images/a\a61.jpg,a
images/a\a62.jpg,a
images/a\a63.jpg,a
images/a\a64.jpg,a
images/a\a65.jpg,a
images/a\a66.jpg,a
images/a\a67.jpg,a
images/a\a68.jpg,a
images/a\a69.jpg,a
images/a\a7.jpg,a
images/a\a70.jpg,a
images/a\a8.jpg,a
images/a\a9.jpg,a
images/b\b1.jpg,b
images/b\b10.jpg,b
images/b\b11.jpg,b
images/b\b12.jpg,b
images/b\b13.jpg,b
images/b\b14.jpg,b
images/b\b15.jpg,b
images/b\b16.jpg,b
images/b\b17.jpg,b
images/b\b18.jpg,b
images/b\b19.jpg,b
images/b\b2.jpg,b
images/b\b20.jpg,b
images/b\b21.jpg,b
images/b\b22.jpg,b
images/b\b23.jpg,b
